x,y,consistency
0,1,consistent
1,1,consistent
40,1,consistent
140,1,consistent
141,1,consistent
157,1,inconsistent
158,1,inconsistent
159,1,inconsistent
160,1,consistent
161,1,consistent
162,1,consistent
163,1,consistent
195,1,inconsistent
196,1,consistent
197,1,consistent
198,1,consistent
199,1,consistent
200,1,consistent
201,1,consistent
202,1,consistent
203,1,consistent
204,1,consistent
205,1,consistent
206,1,consistent
207,1,consistent
208,1,consistent
209,1,consistent
210,1,consistent
211,1,consistent
212,1,consistent
213,1,consistent
214,1,consistent
215,1,consistent
216,1,consistent
217,1,consistent
218,1,consistent
219,1,consistent
293,1,inconsistent
294,1,consistent
295,1,consistent
296,1,consistent
297,1,consistent
298,1,consistent
299,1,consistent
300,1,consistent
301,1,consistent
302,1,consistent
303,1,consistent
304,1,consistent
305,1,consistent
306,1,consistent
307,1,consistent
343,1,inconsistent
344,1,consistent
374,1,inconsistent
375,1,inconsistent
376,1,inconsistent
377,1,consistent
378,1,consistent
379,1,consistent
380,1,consistent
381,1,consistent
436,1,consistent
437,1,consistent
438,1,consistent
439,1,consistent
440,1,consistent
441,1,consistent
442,1,consistent
443,1,consistent
444,1,consistent
445,1,consistent
446,1,consistent
447,1,consistent
448,1,consistent
449,1,consistent
450,1,consistent
451,1,consistent
452,1,consistent
453,1,consistent
454,1,consistent
455,1,consistent
456,1,consistent
457,1,consistent
458,1,consistent
459,1,consistent
460,1,consistent
461,1,consistent
462,1,consistent
463,1,consistent
464,1,consistent
465,1,consistent
466,1,consistent
467,1,consistent
468,1,consistent
469,1,consistent
470,1,consistent
471,1,consistent
472,1,consistent
473,1,consistent
474,1,consistent
475,1,consistent
476,1,consistent
477,1,consistent
478,1,consistent
479,1,consistent
480,1,consistent
481,1,consistent
482,1,consistent
483,1,consistent
484,1,consistent
485,1,consistent
486,1,consistent
487,1,consistent
488,1,consistent
489,1,consistent
490,1,consistent
491,1,consistent
492,1,consistent
493,1,consistent
494,1,consistent
495,1,consistent
496,1,consistent
497,1,consistent
498,1,consistent
499,1,consistent
500,1,consistent
501,1,consistent
502,1,consistent
503,1,consistent
504,1,consistent
505,1,consistent
0,2,consistent
1,2,consistent
40,2,inconsistent
41,2,consistent
42,2,consistent
43,2,consistent
44,2,consistent
45,2,consistent
46,2,consistent
47,2,consistent
48,2,consistent
140,2,consistent
141,2,consistent
142,2,consistent
143,2,consistent
144,2,consistent
145,2,consistent
157,2,inconsistent
158,2,inconsistent
159,2,consistent
160,2,consistent
161,2,consistent
162,2,consistent
163,2,consistent
164,2,consistent
195,2,inconsistent
196,2,inconsistent
197,2,inconsistent
198,2,consistent
199,2,consistent
200,2,consistent
201,2,consistent
202,2,consistent
203,2,consistent
204,2,consistent
205,2,consistent
206,2,consistent
207,2,consistent
208,2,consistent
209,2,consistent
210,2,consistent
211,2,consistent
212,2,consistent
213,2,consistent
214,2,consistent
215,2,consistent
216,2,consistent
217,2,consistent
218,2,consistent
219,2,consistent
220,2,consistent
221,2,consistent
222,2,consistent
223,2,consistent
224,2,consistent
225,2,consistent
226,2,consistent
227,2,consistent
228,2,consistent
229,2,consistent
230,2,consistent
231,2,consistent
232,2,consistent
233,2,consistent
293,2,consistent
294,2,consistent
295,2,consistent
296,2,consistent
297,2,consistent
298,2,consistent
299,2,consistent
300,2,consistent
301,2,consistent
302,2,consistent
303,2,consistent
304,2,consistent
305,2,consistent
306,2,consistent
307,2,consistent
308,2,consistent
309,2,consistent
310,2,consistent
311,2,consistent
312,2,consistent
343,2,inconsistent
344,2,consistent
345,2,consistent
346,2,consistent
